sofifa_id,player_url,short_name,long_name,age,dob,height_cm,weight_kg,nationality,club_name,league_name,league_rank,overall,potential,value_eur,wage_eur,player_positions,preferred_foot,international_reputation,weak_foot,skill_moves,work_rate,body_type,real_face,release_clause_eur,player_tags,team_position,team_jersey_number,loaned_from,joined,contract_valid_until,nation_position,nation_jersey_number,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,ls,st,rs,lw,lf,cf,rf,rw,lam,cam,ram,lm,lcm,cm,rcm,rm,lwb,ldm,cdm,rdm,rwb,lb,lcb,cb,rcb,rb
158023,https://sofifa.com/player/158023/lionel-messi/210002,L. Messi,Lionel Andrés Messi Cuccittini,33,24/06/1987,170,72,Argentina,FC Barcelona,Spain Primera Division,1,93,93,67500000,560000,"RW, ST, CF",Left,5,4,4,Medium/Low,Messi,Yes,138400000,"#Dribbler, #Distance Shooter, #FK Specialist, #Acrobat, #Clinical Finisher, #Complete Forward",CAM,10,,01/07/2004,2021,RW,10,85,92,91,95,38,65,,,,,,,"Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI), Playmaker (AI), Outside Foot Shot, One Club Player, Team Player, Chip Shot (AI)",85,95,70,91,88,96,93,94,91,96,91,80,91,94,95,86,68,72,69,94,44,40,93,95,75,96,,35,24,6,11,15,14,8,89+3,89+3,89+3,92+0,93+0,93+0,93+0,92+0,93+0,93+0,93+0,91+2,87+3,87+3,87+3,91+2,66+3,65+3,65+3,65+3,66+3,62+3,52+3,52+3,52+3,62+3
20801,https://sofifa.com/player/20801/c-ronaldo-dos-santos-aveiro/210002,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,35,05/02/1985,187,83,Portugal,Juventus,Italian Serie A,1,92,92,46000000,220000,"ST, LW",Right,5,4,5,High/Low,C. Ronaldo,Yes,75900000,"#Aerial Threat, #Dribbler, #Distance Shooter, #Acrobat, #Clinical Finisher, #Complete Forward",LS,7,,10/07/2018,2022,LS,7,89,93,81,89,35,77,,,,,,,"Power Free-Kick, Flair, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot",84,95,90,82,86,88,81,76,77,92,87,91,87,95,71,94,95,84,78,93,63,29,95,82,84,95,,32,24,7,11,15,14,11,91+1,91+1,91+1,89+0,91+0,91+0,91+0,89+0,88+3,88+3,88+3,88+3,81+3,81+3,81+3,88+3,65+3,61+3,61+3,61+3,65+3,61+3,54+3,54+3,54+3,61+3
200389,https://sofifa.com/player/200389/jan-oblak/210002,J. Oblak,Jan Oblak,27,07/01/1993,188,87,Slovenia,Atlético Madrid,Spain Primera Division,1,91,93,75000000,125000,GK,Right,3,3,1,Medium/Medium,PLAYER_BODY_TYPE_259,Yes,159400000,,GK,13,,16/07/2014,2023,GK,1,,,,,,,87,92,78,90,52,90,"GK Long Throw, Comes For Crosses",13,11,15,43,13,12,13,14,40,30,43,60,67,88,49,59,78,41,78,12,34,19,11,65,11,68,,12,18,87,92,78,90,90,33+3,33+3,33+3,32+0,35+0,35+0,35+0,32+0,38+3,38+3,38+3,35+3,38+3,38+3,38+3,35+3,32+3,36+3,36+3,36+3,32+3,32+3,33+3,33+3,33+3,32+3
188545,https://sofifa.com/player/188545/robert-lewandowski/210002,R. Lewandowski,Robert Lewandowski,31,21/08/1988,184,80,Poland,FC Bayern München,German 1. Bundesliga,1,91,91,80000000,240000,ST,Right,4,4,4,High/Medium,PLAYER_BODY_TYPE_276,Yes,132000000,"#Distance Shooter, #Clinical Finisher",ST,9,,01/07/2014,2023,,,78,91,78,85,43,82,,,,,,,"Solid Player, Finesse Shot, Outside Foot Shot, Chip Shot (AI)",71,94,85,84,89,85,79,85,70,88,77,78,77,93,82,89,84,76,86,85,81,49,94,79,88,88,,42,19,15,6,12,8,10,89+2,89+2,89+2,85+0,87+0,87+0,87+0,85+0,85+3,85+3,85+3,83+3,79+3,79+3,79+3,83+3,64+3,65+3,65+3,65+3,64+3,61+3,60+3,60+3,60+3,61+3
190871,https://sofifa.com/player/190871/neymar-da-silva-santos-jr/210002,Neymar Jr,Neymar da Silva Santos Júnior,28,05/02/1992,175,68,Brazil,Paris Saint-Germain,French Ligue 1,1,91,91,90000000,270000,"LW, CAM",Right,5,5,5,High/Medium,Neymar,Yes,166500000,"#Speedster, #Dribbler, #Playmaker, #FK Specialist, #Acrobat, #Clinical Finisher, #Complete Midfielder, #Complete Forward",LW,10,,03/08/2017,2022,,,91,85,86,94,36,59,,,,,,,"Injury Prone, Flair, Speed Dribbler (AI), Outside Foot Shot, Technical Dribbler (AI)",85,87,62,87,87,95,88,89,81,95,94,89,96,91,83,80,62,81,50,84,51,36,87,90,92,93,,30,29,9,9,15,15,11,84+3,84+3,84+3,90+0,89+0,89+0,89+0,90+0,90+1,90+1,90+1,90+1,83+3,83+3,83+3,90+1,67+3,62+3,62+3,62+3,67+3,62+3,49+3,49+3,49+3,62+3
192985,https://sofifa.com/player/192985/kevin-de-bruyne/210002,K. De Bruyne,Kevin De Bruyne,29,28/06/1991,181,70,Belgium,Manchester City,English Premier League,1,91,91,87000000,370000,"CAM, CM",Right,4,5,4,High/High,PLAYER_BODY_TYPE_321,Yes,161000000,"#Dribbler, #Playmaker, #Engine, #Distance Shooter, #Crosser, #Complete Midfielder",RCM,17,,30/08/2015,2023,RCM,7,76,86,93,88,64,78,,,,,,,"Injury Prone, Leadership, Early Crosser, Long Passer (AI), Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot",94,82,55,94,82,88,85,83,93,92,77,76,78,91,76,91,63,89,74,91,76,66,88,94,84,91,,65,53,15,13,5,10,13,83+3,83+3,83+3,88+0,88+0,88+0,88+0,88+0,89+2,89+2,89+2,89+2,89+2,89+2,89+2,89+2,79+3,80+3,80+3,80+3,79+3,75+3,69+3,69+3,69+3,75+3
231747,https://sofifa.com/player/231747/kylian-mbappe/210002,K. Mbappé,Kylian Mbappé Lottin,21,20/12/1998,178,73,France,Paris Saint-Germain,French Ligue 1,1,90,95,105500000,160000,"ST, LW, RW",Right,3,4,5,High/Low,PLAYER_BODY_TYPE_343,Yes,203100000,"#Speedster, #Dribbler, #Acrobat",LS,7,,01/07/2018,2022,RM,10,96,86,78,91,39,76,,,,,,,"Finesse Shot, Flair, Speed Dribbler (AI), Outside Foot Shot, Technical Dribbler (AI)",78,91,73,83,83,92,79,63,70,90,96,96,92,92,82,86,77,86,76,79,62,38,91,80,70,84,,34,32,13,5,7,11,6,88+3,88+3,88+3,89+0,89+0,89+0,89+0,89+0,87+3,87+3,87+3,87+3,79+3,79+3,79+3,87+3,67+3,63+3,63+3,63+3,67+3,63+3,55+3,55+3,55+3,63+3
192448,https://sofifa.com/player/192448/marc-andre-ter-stegen/210002,M. ter Stegen,Marc-André ter Stegen,28,30/04/1992,187,85,Germany,FC Barcelona,Spain Primera Division,1,90,93,69500000,260000,GK,Right,3,4,1,Medium/Medium,PLAYER_BODY_TYPE_262,Yes,147700000,,GK,1,,01/07/2014,2022,SUB,22,,,,,,,88,85,88,90,45,88,"Rushes Out Of Goal, Comes For Crosses, Saves with Feet",18,14,11,61,14,21,18,12,63,30,38,50,37,86,43,66,79,35,78,10,43,22,11,70,25,70,,13,10,88,85,88,88,90,35+3,35+3,35+3,34+0,38+0,38+0,38+0,34+0,42+3,42+3,42+3,39+3,45+3,45+3,45+3,39+3,33+3,41+3,41+3,41+3,33+3,31+3,33+3,33+3,33+3,31+3
203376,https://sofifa.com/player/203376/virgil-van-dijk/210002,V. van Dijk,Virgil van Dijk,28,08/07/1991,193,92,Netherlands,Liverpool,English Premier League,1,90,91,75500000,210000,CB,Right,3,3,2,Medium/Medium,PLAYER_BODY_TYPE_314,Yes,145300000,"#Tackling, #Tactician, #Strength, #Complete Defender",LCB,4,,01/01/2018,2023,LCB,4,76,60,71,71,91,86,,,,,,,"Solid Player, Leadership, Long Passer (AI), Power Header",53,52,87,79,45,70,60,70,86,77,72,79,61,89,53,81,90,75,92,64,83,90,47,65,62,90,,93,86,13,10,13,11,11,70+3,70+3,70+3,68+0,69+0,69+0,69+0,68+0,70+3,70+3,70+3,70+3,76+3,76+3,76+3,70+3,80+3,85+3,85+3,85+3,80+3,82+3,89+2,89+2,89+2,82+3
212831,https://sofifa.com/player/212831/alisson-ramses-becker/210002,Alisson,Alisson Ramsés Becker,27,02/10/1992,191,91,Brazil,Liverpool,English Premier League,1,90,91,62500000,160000,GK,Right,3,3,1,Medium/Medium,PLAYER_BODY_TYPE_312,Yes,120300000,,GK,1,,19/07/2018,2024,,,,,,,,,86,88,85,89,51,91,"GK Long Throw, Rushes Out Of Goal",17,13,19,45,20,27,19,18,44,30,56,47,40,88,37,64,52,32,78,14,27,11,13,66,23,65,,19,16,86,88,85,91,89,36+3,36+3,36+3,35+0,38+0,38+0,38+0,35+0,40+3,40+3,40+3,38+3,40+3,40+3,40+3,38+3,31+3,35+3,35+3,35+3,31+3,30+3,30+3,30+3,30+3,30+3
208722,https://sofifa.com/player/208722/sadio-mane/210002,S. Mané,Sadio Mané,28,10/04/1992,175,69,Senegal,Liverpool,English Premier League,1,90,90,78000000,250000,LW,Right,3,4,4,High/Medium,PLAYER_BODY_TYPE_313,Yes,144300000,"#Speedster, #Dribbler, #Acrobat",LW,10,,01/07/2016,2023,,,94,85,80,90,44,76,,,,,,,"Flair, Speed Dribbler (AI)",76,90,84,85,75,91,76,64,71,89,95,93,93,93,86,84,86,88,70,78,75,35,92,85,71,84,,42,38,10,10,15,7,14,88+2,88+2,88+2,89+0,89+0,89+0,89+0,89+0,88+2,88+2,88+2,88+2,81+3,81+3,81+3,88+2,69+3,65+3,65+3,65+3,69+3,66+3,59+3,59+3,59+3,66+3
209331,https://sofifa.com/player/209331/mohamed-salah/210002,M. Salah,Mohamed Salah Ghaly,28,15/06/1992,175,71,Egypt,Liverpool,English Premier League,1,90,90,78000000,250000,RW,Left,3,3,4,High/Medium,Mohamed Salah,Yes,144300000,"#Speedster, #Dribbler, #Acrobat, #Clinical Finisher, #Complete Forward",RW,11,,01/07/2017,2023,RW,10,93,86,81,90,45,75,,,,,,,"Finesse Shot, Long Shot Taker (AI), Speed Dribbler (AI), Outside Foot Shot, Chip Shot (AI)",79,91,59,84,79,90,83,69,75,89,94,92,91,92,91,80,69,85,75,84,63,55,91,84,83,90,,43,41,14,14,9,11,14,85+3,85+3,85+3,88+0,88+0,88+0,88+0,88+0,88+2,88+2,88+2,87+3,82+3,82+3,82+3,87+3,71+3,68+3,68+3,68+3,71+3,67+3,58+3,58+3,58+3,67+3
192119,https://sofifa.com/player/192119/thibaut-courtois/210002,T. Courtois,Thibaut Courtois,28,11/05/1992,199,96,Belgium,Real Madrid,Spain Primera Division,1,89,90,56000000,250000,GK,Left,4,3,1,Medium/Medium,Courtois,Yes,119000000,,GK,1,,09/08/2018,2024,GK,1,,,,,,,84,89,74,88,48,85,"GK Long Throw, Comes For Crosses",14,14,13,33,12,13,19,20,35,23,42,52,61,84,45,56,68,38,70,17,23,15,13,44,27,66,,18,16,84,89,74,85,88,31+3,31+3,31+3,29+0,31+0,31+0,31+0,29+0,32+3,32+3,32+3,31+3,32+3,32+3,32+3,31+3,29+3,31+3,31+3,31+3,29+3,29+3,29+3,29+3,29+3,29+3
153079,https://sofifa.com/player/153079/sergio-aguero/210002,S. Agüero,Sergio Leonel Agüero del Castillo,32,02/06/1988,173,70,Argentina,Manchester City,English Premier League,1,89,89,53000000,300000,ST,Right,4,4,4,High/Medium,PLAYER_BODY_TYPE_322,Yes,98100000,"#Dribbler, #Clinical Finisher, #Complete Forward",SUB,10,,28/07/2011,2021,ST,9,78,90,77,88,33,73,,,,,,,"Injury Prone, Leadership, Chip Shot (AI)",70,94,78,83,86,88,83,73,64,89,79,78,84,92,91,89,78,78,74,84,65,24,94,83,75,91,,29,24,13,15,6,11,14,87+2,87+2,87+2,86+0,88+0,88+0,88+0,86+0,86+3,86+3,86+3,84+3,77+3,77+3,77+3,84+3,60+3,58+3,58+3,58+3,60+3,56+3,51+3,51+3,51+3,56+3
155862,https://sofifa.com/player/155862/sergio-ramos-garcia/210002,Sergio Ramos,Sergio Ramos García,34,30/03/1986,184,82,Spain,Real Madrid,Spain Primera Division,1,89,89,24500000,300000,CB,Right,4,3,3,High/Medium,PLAYER_BODY_TYPE_352,Yes,50200000,"#Aerial Threat, #Tackling, #Tactician, #Complete Defender",LCB,4,,01/08/2005,2021,RCB,15,71,70,76,73,88,85,,,,,,,"Dives Into Tackles (AI), Leadership, Long Passer (AI), Power Header, Team Player",66,65,92,82,69,65,74,76,83,83,72,70,78,92,66,79,93,81,85,64,90,88,73,71,92,88,,88,90,11,8,9,7,11,77+3,77+3,77+3,73+0,75+0,75+0,75+0,73+0,75+3,75+3,75+3,75+3,79+3,79+3,79+3,75+3,81+3,85+3,85+3,85+3,81+3,83+3,88+1,88+1,88+1,83+3
165153,https://sofifa.com/player/165153/karim-benzema/210002,K. Benzema,Karim Benzema,32,19/12/1987,185,81,France,Real Madrid,Spain Primera Division,1,89,89,53000000,350000,"CF, ST",Right,4,4,4,Medium/Low,Normal,Yes,108700000,#Poacher,CF,9,,09/07/2009,2022,,,74,85,81,86,40,76,,,,,,,"Leadership, Finesse Shot, Playmaker (AI), Outside Foot Shot, Team Player",75,88,91,86,86,87,81,73,73,90,77,72,79,91,69,84,79,78,80,79,63,39,90,87,84,90,,24,18,13,11,5,5,7,86+3,86+3,86+3,85+0,87+0,87+0,87+0,85+0,86+3,86+3,86+3,84+3,80+3,80+3,80+3,84+3,63+3,63+3,63+3,63+3,63+3,59+3,55+3,55+3,55+3,59+3
167495,https://sofifa.com/player/167495/manuel-neuer/210002,M. Neuer,Manuel Neuer,34,27/03/1986,193,92,Germany,FC Bayern München,German 1. Bundesliga,1,89,89,29000000,125000,GK,Right,5,4,1,Medium/Medium,PLAYER_BODY_TYPE_273,Yes,47900000,,GK,1,,01/07/2011,2023,GK,1,,,,,,,87,87,91,89,57,86,"Leadership, GK Long Throw, Rushes Out Of Goal, Comes For Crosses",15,13,25,55,11,30,14,11,59,46,54,60,51,86,35,68,77,43,80,16,29,30,12,70,47,70,,10,11,87,87,91,86,89,39+3,39+3,39+3,40+0,43+0,43+0,43+0,40+0,46+3,46+3,46+3,43+3,48+3,48+3,48+3,43+3,36+3,42+3,42+3,42+3,36+3,34+3,34+3,34+3,34+3,34+3
200145,https://sofifa.com/player/200145/carlos-henrique-venancio-casimiro/210002,Casemiro,Carlos Henrique Venancio Casimiro,28,23/02/1992,185,84,Brazil,Real Madrid,Spain Primera Division,1,89,89,59500000,310000,CDM,Right,3,3,2,High/High,PLAYER_BODY_TYPE_358,Yes,122000000,"#Engine, #Tackling, #Tactician, #Strength, #Complete Defender",CDM,14,,11/07/2013,2023,,,65,73,76,72,86,91,,,,,,,"Power Free-Kick, Solid Player, Dives Into Tackles (AI), Long Shot Taker (AI), Team Player",58,64,80,84,63,69,63,74,84,79,60,69,61,87,66,88,87,90,91,81,91,87,72,80,66,84,,88,87,13,14,16,12,12,76+3,76+3,76+3,72+0,75+0,75+0,75+0,72+0,76+3,76+3,76+3,74+3,81+3,81+3,81+3,74+3,80+3,86+3,86+3,86+3,80+3,81+3,86+3,86+3,86+3,81+3
210257,https://sofifa.com/player/210257/ederson-santana-de-moraes/210002,Ederson,Ederson Santana de Moraes,26,17/08/1993,188,86,Brazil,Manchester City,English Premier League,1,88,91,53500000,195000,GK,Left,2,3,1,Medium/Medium,PLAYER_BODY_TYPE_325,Yes,103000000,,GK,31,,01/07/2017,2024,,,,,,,,,86,82,93,88,63,86,"Long Passer (AI), Rushes Out Of Goal, Comes For Crosses",20,14,14,57,18,23,15,20,59,40,64,63,60,87,48,70,66,41,78,18,38,27,20,70,17,70,,15,8,86,82,93,86,88,39+2,39+2,39+2,40+0,43+0,43+0,43+0,40+0,46+2,46+2,46+2,44+2,47+2,47+2,47+2,44+2,37+2,43+2,43+2,43+2,37+2,35+2,35+2,35+2,35+2,35+2
202652,https://sofifa.com/player/202652/raheem-sterling/210002,R. Sterling,Raheem Shaquille Sterling,25,08/12/1994,170,69,England,Manchester City,English Premier League,1,88,90,72500000,270000,"LW, RW",Right,3,3,4,High/Medium,PLAYER_BODY_TYPE_320,Yes,139600000,"#Speedster, #Dribbler, #Acrobat",LW,7,,14/07/2015,2023,LW,7,93,81,79,90,45,67,,,,,,,"Flair, Speed Dribbler (AI)",78,85,46,84,67,90,77,63,69,88,96,90,94,90,94,78,57,79,65,79,59,30,92,82,69,80,,53,47,15,12,12,15,9,81+3,81+3,81+3,87+0,87+0,87+0,87+0,87+0,86+3,86+3,86+3,86+3,79+3,79+3,79+3,86+3,69+3,64+3,64+3,64+3,69+3,65+3,55+3,55+3,55+3,65+3
212622,https://sofifa.com/player/212622/joshua-kimmich/210002,J. Kimmich,Joshua Kimmich,25,08/02/1995,176,73,Germany,FC Bayern München,German 1. Bundesliga,1,88,90,65000000,145000,"CDM, RB",Right,3,4,3,High/Medium,Lean,Yes,112100000,#Crosser,RDM,6,,01/07/2015,2023,RCM,6,71,72,86,84,81,79,,,,,,,Leadership,91,66,72,87,67,83,85,61,86,85,77,66,84,88,84,78,79,95,67,84,89,82,80,84,44,85,,84,79,8,15,7,15,15,77+3,77+3,77+3,81+0,80+0,80+0,80+0,81+0,82+3,82+3,82+3,83+3,85+3,85+3,85+3,83+3,84+3,85+3,85+3,85+3,84+3,83+3,80+3,80+3,80+3,83+3
202126,https://sofifa.com/player/202126/harry-kane/210002,H. Kane,Harry Kane,26,28/07/1993,188,89,England,Tottenham Hotspur,English Premier League,1,88,89,71000000,220000,ST,Right,3,4,3,High/High,PLAYER_BODY_TYPE_368,Yes,140200000,"#Distance Shooter, #Clinical Finisher",ST,10,,01/07/2010,2024,ST,9,68,91,80,80,47,83,,,,,,,"Leadership, Long Passer (AI), Long Shot Taker (AI), Outside Foot Shot, Team Player",75,94,85,81,85,80,80,68,83,84,66,69,69,90,73,91,79,84,84,86,81,35,93,83,90,91,,36,38,8,10,11,14,11,86+3,86+3,86+3,82+0,85+0,85+0,85+0,82+0,83+3,83+3,83+3,82+3,79+3,79+3,79+3,82+3,65+3,66+3,66+3,66+3,65+3,62+3,61+3,61+3,61+3,62+3
211110,https://sofifa.com/player/211110/paulo-dybala/210002,P. Dybala,Paulo Bruno Exequiel Dybala,26,15/11/1993,177,75,Argentina,Juventus,Italian Serie A,1,88,89,71000000,190000,"CF, CAM",Left,3,3,4,Medium/Medium,PLAYER_BODY_TYPE_342,Yes,122500000,"#Dribbler, #Playmaker, #FK Specialist, #Acrobat, #Complete Midfielder",RS,10,,01/07/2015,2022,LW,21,85,85,84,92,43,63,,,,,,,"Finesse Shot, Flair, Long Shot Taker (AI), Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",82,84,64,87,88,91,88,88,75,94,89,82,92,84,90,82,75,78,60,87,48,42,85,87,86,84,,48,40,5,4,4,5,8,83+3,83+3,83+3,87+0,87+0,87+0,87+0,87+0,88+1,88+1,88+1,86+3,82+3,82+3,82+3,86+3,68+3,64+3,64+3,64+3,68+3,64+3,54+3,54+3,54+3,64+3
162835,https://sofifa.com/player/162835/samir-handanovic/210002,S. Handanovič,Samir Handanovič,35,14/07/1984,193,92,Slovenia,Inter,Italian Serie A,1,88,88,16000000,100000,GK,Right,3,3,1,Medium/Medium,PLAYER_BODY_TYPE_300,Yes,26400000,,GK,1,,01/07/2012,2021,,,,,,,,,88,85,73,89,53,89,"GK Long Throw, Team Player",12,10,10,42,12,18,12,14,40,16,51,55,47,83,36,55,78,41,71,19,25,22,12,41,23,69,,10,13,88,85,73,89,89,31+3,31+3,31+3,29+0,31+0,31+0,31+0,29+0,32+3,32+3,32+3,32+3,34+3,34+3,34+3,32+3,30+3,33+3,33+3,33+3,30+3,29+3,30+3,30+3,30+3,29+3
182521,https://sofifa.com/player/182521/toni-kroos/210002,T. Kroos,Toni Kroos,30,04/01/1990,183,76,Germany,Real Madrid,Spain Primera Division,1,88,88,55000000,310000,CM,Right,4,5,3,Medium/Medium,Normal,Yes,112800000,"#Playmaker, #Distance Shooter, #Crosser, #Complete Midfielder",LCM,8,,17/07/2014,2023,LCM,8,54,81,91,81,71,69,,,,,,,"Long Passer (AI), Long Shot Taker (AI), Playmaker (AI)",88,76,58,93,82,80,86,84,93,89,57,52,63,89,71,89,32,75,73,86,60,79,76,90,73,88,,73,60,10,11,13,7,10,77+3,77+3,77+3,80+0,81+0,81+0,81+0,80+0,83+3,83+3,83+3,81+3,86+2,86+2,86+2,81+3,77+3,81+3,81+3,81+3,77+3,74+3,71+3,71+3,71+3,74+3
183277,https://sofifa.com/player/183277/eden-hazard/210002,E. Hazard,Eden Hazard,29,07/01/1991,175,74,Belgium,Real Madrid,Spain Primera Division,1,88,88,58000000,350000,"LW, ST",Right,4,4,4,High/Medium,PLAYER_BODY_TYPE_356,Yes,118900000,"#Dribbler, #Acrobat",LW,7,,01/07/2019,2024,LF,10,88,82,83,92,35,66,,,,,,,"Injury Prone, Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",77,82,61,85,83,93,83,79,81,91,91,86,92,86,93,82,56,82,63,78,54,41,85,86,87,90,,27,22,11,12,6,8,8,82+3,82+3,82+3,87+0,86+0,86+0,86+0,87+0,87+1,87+1,87+1,86+2,80+3,80+3,80+3,86+2,65+3,62+3,62+3,62+3,65+3,59+3,49+3,49+3,49+3,59+3
201024,https://sofifa.com/player/201024/kalidou-koulibaly/210002,K. Koulibaly,Kalidou Koulibaly,29,20/06/1991,187,89,Senegal,Napoli,Italian Serie A,1,88,88,50000000,140000,CB,Right,3,3,2,Medium/High,PLAYER_BODY_TYPE_336,Yes,85000000,"#Tackling, #Tactician, #Strength, #Complete Defender",LCB,26,,01/07/2014,2023,,,75,28,55,68,89,86,,,,,,,Power Header,30,22,84,74,14,69,28,28,63,74,73,77,52,85,41,55,82,70,94,15,87,87,35,52,33,82,,89,87,7,11,7,13,5,57+3,57+3,57+3,57+0,59+0,59+0,59+0,57+0,60+3,60+3,60+3,61+3,66+3,66+3,66+3,61+3,75+3,80+3,80+3,80+3,75+3,78+3,87+1,87+1,87+1,78+3
215914,https://sofifa.com/player/215914/ngolo-kante/210002,N. Kanté,N'Golo Kanté,29,29/03/1991,168,70,France,Chelsea,English Premier League,1,88,88,51000000,190000,"CDM, CM",Right,3,3,2,Medium/High,PLAYER_BODY_TYPE_283,Yes,96900000,"#Tackling, #Tactician",RDM,7,,16/07/2016,2023,LCM,13,77,66,76,81,86,82,,,,,,,,68,65,54,85,56,79,49,49,79,80,79,76,82,91,92,71,77,96,72,65,90,91,72,79,54,85,,90,85,15,12,10,7,10,72+3,72+3,72+3,77+0,77+0,77+0,77+0,77+0,79+3,79+3,79+3,79+3,82+3,82+3,82+3,79+3,85+3,86+2,86+2,86+2,85+3,84+3,83+3,83+3,83+3,84+3
233049,https://sofifa.com/player/233049/jadon-sancho/210002,J. Sancho,Jadon Sancho,20,25/03/2000,180,76,England,Borussia Dortmund,German 1. Bundesliga,1,87,93,69500000,82000,"RM, LM, CAM",Right,3,3,5,High/Medium,Normal,Yes,132100000,"#Dribbler, #Acrobat",RS,7,,31/08/2017,2023,RW,11,83,74,81,91,37,64,,,,,,,"Finesse Shot, Flair, Playmaker (AI), Outside Foot Shot, Technical Dribbler (AI)",83,81,38,88,83,92,81,48,68,91,86,81,91,87,90,70,51,77,67,63,44,39,83,87,60,84,,41,32,7,11,10,11,13,77+3,77+3,77+3,86+0,84+0,84+0,84+0,86+0,86+3,86+3,86+3,85+3,79+3,79+3,79+3,85+3,66+3,62+3,62+3,62+3,66+3,61+3,49+3,49+3,49+3,61+3
231281,https://sofifa.com/player/231281/trent-alexander-arnold/210002,T. Alexander-Arnold,Trent Alexander-Arnold,21,07/10/1998,180,69,England,Liverpool,English Premier League,1,87,92,60000000,110000,RB,Right,2,4,3,High/Medium,PLAYER_BODY_TYPE_316,Yes,115500000,#Crosser,RB,66,,07/10/2015,2024,RB,2,80,66,87,80,80,71,,,,,,,"Early Crosser, Long Passer (AI), Long Shot Taker (AI)",93,56,69,85,62,77,88,85,89,87,77,83,74,83,74,80,66,88,62,74,74,82,76,84,55,81,,83,79,14,15,14,6,7,74+2,74+2,74+2,79+0,78+0,78+0,78+0,79+0,80+2,80+2,80+2,82+2,83+2,83+2,83+2,82+2,84+2,83+2,83+2,83+2,84+2,83+2,78+2,78+2,78+2,83+2
